vendor,model,tdp_w_min,tdp_w_max,theta_chip_coolant_c_per_w,theta_chip_case_c_per_w,theta_case_sink_c_per_w,stock_fans_cfm,stock_fans_static_pressure_pa,fan_curve,noise_db,t_junc_max_c,t_pcb_max_c,t_inlet_air_max_c,hydro_req_flow_lpm,hydro_deltaT_chip_coolant_c,hydro_max_pressure_bar,hydro_max_inlet_c,block_pressure_drop_kpa,dimensions_mm,heat_zones,status,notes,extra
MicroBT,Whatsminer M63,278,302,0.014,0.07,0.14,160,220,,76,95,85,40,26,4,1.2,50,42,"{""L"":390,""W"":150,""H"":240,""Weight"":13500}",,active,M63 next-gen high performance,,
MicroBT,Whatsminer M66,294,318,0.013,0.065,0.13,170,230,,77,95,85,40,28,4,1.2,50,45,"{""L"":390,""W"":150,""H"":240,""Weight"":14000}",,active,M66 ultimate performance,,
Bitmain,Antminer S21 XP Hydro,473,473,0.013,0.065,0.13,130,180,,72,95,85,40,35,3,1.5,50,50,"{""L"":430,""W"":195.5,""H"":290,""Weight"":16500}",,active,Hydro version of S21 XP,,
Bitmain,Antminer S22,473,473,0.013,0.065,0.13,130,180,,72,95,85,40,35,3,1.5,50,50,"{""L"":430,""W"":195.5,""H"":290,""Weight"":16500}",,active,Next-gen S22 series,,
Bitmain,Antminer S17 (deprecated),50,60,0.035,0.175,0.35,80,100,,65,85,75,45,,,,,,"{""L"":298,""W"":178,""H"":296,""Weight"":9500}",,deprecated,Legacy S17 series - use with caution,,
Bitmain,Antminer S17 Pro (deprecated),50,60,0.032,0.16,0.32,80,100,,65,85,75,45,,,,,,"{""L"":298,""W"":178,""H"":296,""Weight"":9500}",,deprecated,Legacy S17 Pro - deprecated,,
Bitmain,Antminer S19a (rare),100,110,0.022,0.11,0.22,120,150,,70,90,80,40,,,,,,"{""L"":430,""W"":195.5,""H"":290,""Weight"":14200}",,rare,Rare S19a model - limited availability,,













